"","expense name","description","expectedattendees","event off campus","collabhso","collabrso","speaker","Refreshments","Services","Supplies","EventTotal","actual","attendees","events","org","totalexternal","Miscellaneous","Equipment","date","Pizza (Margherita)","Pizza (BBQ Chicken)","Pizza (Pepperoni)","Sparkling Water (8 Count)","Salad","Rideshares to and from Farm","Tour Admission Tickets","Bagel Box (12 bagels)","Pastry Assortment (10 pastries)","Coffee (96 ounce)","Sparkling Water (8 count)"
"11","Speaker Series Event in Forum: Cyber Attacks and AI","A series of speakers will take place throughout the Spring quarter, with three events at the Keller Center Forum. We are currently in communication with prospective speakers and hope to have five of them participate across three events. It will be in the format of Q&A followed by a reception.",100,"FALSE","TRUE (European Policy Forum)","FALSE","TRUE (POC)",700,0,0,700,NA,NA,20,"Asian Policy Forum",3310,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","General Body Meeting","BAPPS hosts general body meetings to maintain connection with its membership and to ensure that information is being shared about upcoming programming. This quarter, because of budget restrictions, we are only aiming to host one General Body Meeting that will be dedicated to elections and Board transition for the 2025-2026 academic year. This general body meeting will be Town Hall style as individuals can learn about the issues important to different individuals running for Board positions and discuss the activities and shared goals for the upcoming year. We will provide snacks for this meeting.",30,"FASLE","FALSE","FALSE","FALSE",105,NA,NA,105,NA,NA,20,"Black Action in Public Policy Studies (BAPPS)",16138.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","Social Event","In response to its membership, BAPPS will be hosting more social events this quarter designed to strengthen and reinvigorate our community. This will bolster the camraderie between graduating students and matriculating students while forming lasting relationships. We also endeavor to support community events and initiatives that are reflective of our diasporic population. As such, our first social event will be an outing to a theater show. The shows we are choosing from are playing at small theaters that feature Black stories. We would like to cover the costs of tickets for 30 students to attend. Our social event last quarter, an Ice Skating Day, had 25 attendees and we expect to gain at leats 5 more this quarter given reduced scheduling conflicts across the first and second year cohorts.",30,"TRUE","FALSE","FALSE","FALSE",NA,NA,NA,450,NA,NA,20,"Black Action in Public Policy Studies (BAPPS)",16138.22,450,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","Black Policy Review  (BPR) Policy Talk","The Black Policy Review will launch its second annual publication in May. To support this launch, we intend to host a policy talk centered around the theme of the publication and on a few select pieces in the publication. We will bring in professionals who will share their experiences in the policy world related to the theme. Additinoally, we will have conversations between the authors of BPR pieces and these professionals to highlight the cross-cutting themes of the publications and the applicability of scholarly writing to the everyday experienes of policy professionals. This event will be open to the BAPPS community, our partner organizations in the undergraduate community (2 other student publications), the broader Harris community, and our vast alumni network. We will provide light refreshments and alcoholic beverages at this event. Unfortunately, BAPPS was denied any support from the RSO Catering Fund this quarter (money ran out before our applications were reviewed), so we will be financing this event entirely from our budget.",20,"TRUE","FALSE","FALSE","TRUE",200,NA,NA,200,NA,NA,20,"Black Action in Public Policy Studies (BAPPS)",16138.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","Afro World Policy Conference","The Afro World Policy Conference (AWPC) is a first of its kind policy conference focused on Black issues across the diaspora. This Conference will pull together experts, practicioners, and students to discuss topics ranging from global conflict, misogynoir, gun violence, and democratic transition. AWPC will be one-day, ticketed, and held in the Keller Center. This conference is open to all BAPPS members, alumni, the broader Harris community, and the larger University community. We have secured support for this conference from various departments on campus. There will be numerous speakers, about 50, and our request is to support speaker honorariums of $100 for 10 speakers. In total, the event costs $21,775 and we have secured $12,500 in grant support for the event. We intend to sell tickets but are charging low prices to ensure that students have equitable access.",120,"FALSE","FALSE","FALSE","TRUE",NA,2000,NA,2000,NA,NA,20,"Black Action in Public Policy Studies (BAPPS)",16138.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","Black Policy Review (BPR) Launch Party","The Black Policy Review will launch its second annual publication in May. To support this, we will be hosting a launch party in late May. This event will feature remarks from our Editor in Chief, the President of BAPPS, and our community partners. We intend to invite alumni, professionals in our network (including members of the National Association of Black Journalists), and the broader Harris community to participate in celebrating our publication. We will serve heavy appetizers and alcoholic beverages at this event. We are still determining if the event will be held off campus - this decision is based on our budget. BAPPS was unfortunately unable to secure any support from the RSO Catering Fund, meaning that financing for this event will occur entirely through our own budget.",80,"TRUE","FALSE","FALSE","TRUE",384,700,NA,1084,NA,NA,20,"Black Action in Public Policy Studies (BAPPS)",16138.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17","Identity Policy Series","We will host a community-focused dialogue on the Construction of Black Identity as part of Black History Month Programming. This event will bring in experts from the University community on race and diasporic studies who will present on the construction and presentation of Black identities from a global perspective. Ultimately, this event is to be a conversation for BAPPS members and allies about Blackness and how the construction of this racial identity impacts policy. We will provide dinner to participants. Given the subject matter, we would like to provide cultural foods. Ideally, we would ilke to partner with the Student Engagement and Belonging team to host this event which could result in financial support, however, their support is not guaranteed. Ideally, this event will also be in partnership with The African Perspective (TAP). We were unable to host this event last quarter due to scheduling conflicts with our panelists, but we will be hosting it this quarter.",50,"TRUE","FALSE","FALSE","FALSE",615,NA,NA,615,NA,NA,20,"Black Action in Public Policy Studies (BAPPS)",16138.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18","Black Policy Review (BPR) Publication","The Black Policy Review is a student-run publication housed in BAPPS that aims to uplift Black voices and Black stories. Our publication exists to center Black people in policy discussions and conversations. We will feature over 20 articles, including photojournalism submissions, that cover a variety of topics internationally and domestically. Our submissions include policy analyses, op-eds, and research analyses. Our authors undergo a rigorous editorial process that begins at the start of April. Our team of designers then completes the final version of the publications. We utilize a local organization, Chicago Printworks, to produce the actual publication. The following pricing information is based on a direct quote provided by the business.",NA,"TRUE","FALSE","FALSE","FALSE",NA,NA,824,824,NA,NA,20,"Black Action in Public Policy Studies (BAPPS)",16138.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","Graduation Celebration","We intend to host a second-year graduting student dinner at a Black owned restaurant to celebrate and honor our members. This will be a time for students to receive graduation stoles, share memories from the past two years, and come together as a community prior to matriculation. This event will be open to all second year BAPPS members from all degree programs at Harris. The following pricing is based on quotes recieved from various restauants for a 2 hour dinner. On average, based on the quotes we have recieved, we are expecting to spend $60 per person but are actively working to secure donations from potential restaurants to reduce this cost. Please find some of the quotes below. In the event that BAPPS is able to secure funding for this dinner, this money will be used to purchase stoles. In the past, ODI purchased stoles but now that the office is combined with student engagement, it is unclear what will be available to us. Last year, stoles were $700 and purchased from a local Black vendor.",30,"TRUE","FALSE","FALSE","FALSE",1800,NA,NA,1800,NA,NA,20,"Black Action in Public Policy Studies (BAPPS)",16138.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20","End of Year Celebration","We intend to host a final end of year celebration that includes our entire community, BAPPS members and the larger pool of Harris students. We will host a small party with very light snacks and champagne to celebrate the end of the academic year.",30,"TRUE","FALSE","FALSE","FALSE",88,NA,NA,88,NA,NA,20,"Black Action in Public Policy Studies (BAPPS)",16138.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","Behavioral Science Mini Challenge","One afternoon event, respond to prompt and have 4 hours to respond to a prompt. Team can be formed on the spot, 2 slide pitch deck and quick verbal presentation. We will be having 3 judges, experts in their field to determine the top 3 contestants",45,"FALSE","FALSE","FALSE","FALSE",250,NA,10,410,NA,NA,15,"Harris Consulting Club",350,150,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22","BS in Academia panel","A panel on behavioral science in academia and a chance to speak with some prominent UChicago faculty members about their experience and research in the field which will provide a networking opportunity for students interested in the field.",22.5,"FALSE","FALSE","TRUE","FALSE",90,NA,5,95,NA,NA,15,"Harris Consulting Club",350,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23",NA,NA,NA,NA,NA,"With Booth school and undergrad division",NA,90,NA,5,95,NA,NA,15,"Harris Consulting Club",350,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24","Networking panel/ Speaker session","Industry experts with Booth school and undergrad division",20,"FALSE","FALSE","TRUE","FALSE",65,NA,5,70,NA,NA,15,"Harris Consulting Club",350,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25",NA,NA,NA,NA,NA,"with Booth school and undergrad division",NA,65,NA,5,70,NA,NA,15,"Harris Consulting Club",350,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26","Planting Justice Series 1: Environmental Rights and Land Sovereignty","This event will focus on environmental justice and land rights, with a case study on Colombia. Attendees will engage in hands-on activities like making potted plants while discussing the intersection of environmental conservation, land sovereignty, and community empowerment. Speakers will highlight the role of African descendant communities and grassroots movements in advocating for land rights and environmental protection.

CJPA aims to partner with LVEJO’s - Their mission and accomplishments align perfectly with the event’s focus on environmental justice, land rights, and community empowerment. Their history of grassroots activism, food sovereignty initiatives, and environmental remediation provides a rich foundation for meaningful discussions and activities tied to the event's goals.

Activities included in the event -  this will  be a two part series event on two consecuitve fridays in April

Event 1 - Hands-On Activity: Making Potted Plants - LVEJO’s Semillas de Justicia Community Garden is a prime example of reclaiming contaminated land and transforming it into a thriving green space.Representatives from LVEJO will lead the potted plant activity, sharing their expertise in sustainable gardening techniques while discussing how urban agriculture can empower communities to reclaim land and promote food sovereignty.This activity could highlight how ancestral farming practices are preserved and passed on through such initiatives.

Event 2 -  Land Justice & Global Connections - LVEJO’s work in addressing environmental racism in Little Village mirrors struggles faced by descendant communities in Colombia. Both involve fighting for land rights, resisting industrial exploitation, and advocating for community-led solutions. In a lecture / workshop LVEJO will provide a comparative perspective, showcasing how local efforts in Chicago connect to global movements for land sovereignty and environmental justice. Speakers are TBD but we are in talks with Juliana Pino (Deputy Director) or Kim Wasserman (Executive Director) to discuss how community-led efforts can reclaim land, protect health, and create sustainable futures.
",NA,"TRUE","FALSE","FALSE","YES - WOMEN",300,NA,NA,400,NA,NA,7,"Crime & Justice Policy Association",1952,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27","Planting Justice Series 2: Environmental Rights and Land Sovereignty","This event will focus on environmental justice and land rights, with a case study on Colombia. Attendees will engage in hands-on activities like making potted plants while discussing the intersection of environmental conservation, land sovereignty, and community empowerment. Speakers will highlight the role of African descendant communities and grassroots movements in advocating for land rights and environmental protection.

CJPA aims to partner with LVEJO’s - Their mission and accomplishments align perfectly with the event’s focus on environmental justice, land rights, and community empowerment. Their history of grassroots activism, food sovereignty initiatives, and environmental remediation provides a rich foundation for meaningful discussions and activities tied to the event's goals.

Activities included in the event -  this will  be a two part series event on two consecuitve fridays in April

Event 1 - Hands-On Activity: Making Potted Plants - LVEJO’s Semillas de Justicia Community Garden is a prime example of reclaiming contaminated land and transforming it into a thriving green space.Representatives from LVEJO will lead the potted plant activity, sharing their expertise in sustainable gardening techniques while discussing how urban agriculture can empower communities to reclaim land and promote food sovereignty.This activity could highlight how ancestral farming practices are preserved and passed on through such initiatives.

Event 2 -  Land Justice & Global Connections - LVEJO’s work in addressing environmental racism in Little Village mirrors struggles faced by descendant communities in Colombia. Both involve fighting for land rights, resisting industrial exploitation, and advocating for community-led solutions. In a lecture / workshop LVEJO will provide a comparative perspective, showcasing how local efforts in Chicago connect to global movements for land sovereignty and environmental justice. Speakers are TBD but we are in talks with Juliana Pino (Deputy Director) or Kim Wasserman (Executive Director) to discuss how community-led efforts can reclaim land, protect health, and create sustainable futures.
",NA,"TRUE","FALSE","FALSE","YES - WOMEN",450,NA,NA,450,NA,NA,7,"Crime & Justice Policy Association",1952,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28","Global Drug Policy: Perspectives for Reform","This event will focus on drug policy reform in Chicago, connecting local harm reduction efforts with global approaches. Discussions will explore the environmental and social impacts of punitive drug policies, alternative strategies like harm reduction, and science-based solutions to substance use challenges. Attendees will engage in workshops, panel discussions, and interactive dialogues to understand how Chicago can lead in adopting progressive drug policies.

Partner Organization: Chicago Recovery Alliance (CRA)

The Chicago Recovery Alliance is a pioneering harm reduction organization that provides services such as naloxone distribution, syringe exchange, and fentanyl testing. They operate mobile outreach units across Chicago neighborhoods, focusing on reducing drug-related harm and building community trust. CRA emphasizes public health approaches over punitive measures to address substance use challenges.

CRA will lead a workshop on harm reduction practices, such as naloxone training and safer drug use strategies. Bring awareness on their mobile outreach model as an example of effective community-based interventions. CRA representatives,  Executive Director John Werning (TBD), will share insights on how harm reduction policies have saved lives in Chicago and discuss the challenges of implementing these programs in underserved areas.",30,"FALSE","FALSE","FALSE","YES",450,NA,NA,450,NA,NA,7,"Crime & Justice Policy Association",1952,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29","Circles of Peace: Restorative Justice in Action","Centered around restorative justice practices, this event will feature peace circles as a tool for community healing and social change. Attendees will participate in interactive workshops led by local restorative justice practitioners from Chicago’s South Side. Discussions will address systemic issues such as the school-to-prison pipeline and explore how restorative practices can build stronger, more equitable communities.

Partner Organization: Precious Blood Ministry of Reconciliation (PBMR) - based in Chicago’s Back of the Yards neighborhood and is dedicated to fostering healing and repairing relationships through restorative justice practices. Their initiatives include peace circles, community-building efforts, and addressing harm caused by violence and systemic inequities. PBMR emphasizes Indigenous teachings and proactive strategies to create a culture of connectivity where all community members thrive.

Workshop Facilitators: PBMR will lead peace circle workshops, teaching attendees how to use circles for conflict resolution, grief processing, and collective decision-making. They will share their experience in using peace circles to address harm and build stronger community bonds. Representatives from PBMR will join discussions on how restorative justice practices address systemic issues like the school-to-prison pipeline and foster equity in underserved communities. PBMR will also have a booth showcasing their programs, such as Just Peace, and provide resources for attendees interested in implementing restorative practices in their own communities.

Speaker: Emmanuel Andre (Co-Founder of Circles & Ciphers) to discuss the transformative power of peace circles in Chicago’s neighborhoods",NA,"FALSE","FALSE","FALSE","YES - POC",480,NA,NA,480,NA,NA,7,"Crime & Justice Policy Association",1952,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30","Email/Newsletter CRM","As a publication, our relationship with our readers is paramount to our success. We are hoping to scope out a new software to be billed annually in the start of each calendar year that will be interactive and effective for our readership base, alumni, and current staff to engage with. We have been locked out of the Harris provided CRM and it has resulted in lost readership and donations to our print publication.",NA,"NA","NA","NA","NA",NA,NA,NA,300,NA,NA,20,"...4",2320.45,300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31","CPR Annual Print Publication","Curated from a year of in-depth research, rigorous debate, and nuanced writing, the annual Chicago Policy Print Edition encapsulates the very best of our staff's published work. Each article, handpicked for its relevance and impact, reflects the commitment of our scholars, researchers, and writers. This collection is not just a testament to academic rigor; it's a mirror to the ever-evolving political landscape, capturing the most pressing policy challenges and innovative solutions of our time. With its blend of analytical insights and accessible prose, the Print Edition is an essential read for policy enthusiasts, practitioners, and casual readers alike. It is also used as a recruitement tool for prospective students and as a compilation of Harris student impact more broadly. 

NOTE: Although this initiative occurs in the spring quarter, it is our single largest organizational expense. As such, we aim to engage in budgeting best practices and ask for a portion of HSG funding each quarter to allocate towards this expense.",NA,"NA",NA,"Writing Workshop",NA,NA,NA,300,1500,NA,NA,20,"...4",2320.45,NA,1200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32","Print Publication Networking Launch Event","We will be celebrating our accomplishments from this past academic year which has culminated in an incredible print edition showcasing a selection of our best published work. Mingle with Chicago Policy Review staff, UChicago faculty and leadership, UChicago alumni, and community partners. The occasion will be marked with a cocktail reception and remarks from our Editor-in-Chief, Director of Print Publications, Harris leadership, and a keynote speaker that is significant to CPR's legacy, values, or vision. This event will aim to connect students to tangible job opportunities and networking within the field of policy communication. 

NOTE: Although this event takes place in the spring quarter, it is one of our largest organizational expenses aside from the print edition itself. As such, we aim to engage in budgeting best practices and ask for a portion of HSG funding each quarter to allocate towards this expense.",150,"Yes",NA,"Writing Workshop","Yes, TBD on demographic status-  our short list is all women.",500,750,500,2250,NA,NA,20,"...4",2320.45,500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33","Graduation Regalia","Black and maroon cords for graduating seniors",NA,"No","NA","NA","NA",250,NA,NA,250,NA,NA,20,"...4",2320.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34","Data, Ethics and Policy Conference 2024--Governance in a Digital World","This conference brings together thought leaders from academia, industry, government, and community organizations to address complex ethical questions arising from the use of the expanding methods of Data Science and Artificial Intelligence, and how it affects governance around the world.",NA,"FALSE","FALSE","Mansueto Institute,Toyota Tech Institute, MSCAPP,Grad Council","Yes, we have 9 speakers in total, 5 of them are women, 5 are POC",3595.71,1415.53,613.54,6620.65,NA,NA,20,"Data, Ethics and Policy",12045,995.87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35","Welcoming New Board Members","Current memebers welcome the new board memebrs and share visions for the coming year's conference planning",NA,"FALSE","FALSE","FALSE","FALSE",335,NA,NA,NA,NA,NA,20,"Data, Ethics and Policy",12045,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36","Data, Ethics and Policy Panel Talk","We plan to invite 3 speakers in government, acedimia and industry to have a panel discussion about responsible AI",NA,"FALSE","FALSE","FALSE","Yes",600,NA,NA,NA,NA,NA,20,"Data, Ethics and Policy",12045,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37","Writing Workshop - Lunch Event","Hosting an event with the Harris Writing Center to help students focus on writing-heavy components of work in education policy. Event headline willl likely center on grant writing initiatives.",40,"FALSE","FALSE","FALSE","FALSE",176,0,0,176,NA,NA,20,"Education Policy Student Association",182.26,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38","Yes, But Why - Lunch Event","Yes, But Why event with OutPolitik dicussing the impact of the Trump Administration's Education initiatives' effect on the LGBTQ community",40,"FALSE","TRUE","FALSE","FALSE",176,0,0,176,NA,NA,20,"Education Policy Student Association",182.26,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39","Case-study Event with Start Early - Lunch Event","90-minute session offered in case format. Participants will be given a case, work in teams to craft their approach, and then be given feedback from Raising Illinois team members. The goal of this project is to provide participants with the type of strategic problem to solve that that they will face in interviews and ‘on the job’ in positions of strategic leadership.",40,"FALSE","FALSE","FALSE","TRUE - Simone Santiago: woman, POC, Director of the Prenatal to Three Coalition at Start Early, Harris alumnus",176,0,0,176,NA,NA,20,"Education Policy Student Association",182.26,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40","Raise Your Glass","This is the end of the year celebration for a great year of EPSA. Students will have the opportunity to network with Harris faculty and other EPSA members, learning about their future careers in education, reflecting on this past year's programming, and looking ahead to next year's events. The event will have a full dinner, drinks, and a bartender.",35,"FALSE","FALSE","FALSE","FALSE",575,75,0,650,NA,NA,20,"Education Policy Student Association",182.26,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41","Food Banking Event","Food banking event with a local nonprofit on South Side",30,"TRUE","FALSE","FALSE","FALSE",100,NA,NA,400,NA,NA,17,"Harris Community Action",13821.67,300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42","EOY Event","Final year celebration event for HCA fellows. Partners are invited and all fellows, as well as nonprofit partners connected to UCSC who could become potential new partners",70,"FALSE","FALSE","UCSC","TRUE (TBD on speaker but will be a current/former nonprofit or grassroots advocacy leader of color)",1100,500,110,3095,NA,NA,17,"Harris Community Action",13821.67,1385,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43",NA,NA,NA,"FALSE","FALSE","FALSE","FALSE",NA,NA,NA,0,NA,NA,20,"Harris Consulting Club",979.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44","Meet and Greet","A networking event providing students the opportunity to connect with Harris alumni working in consulting. Alumni will share career insights and tips for navigating the consulting recruitment process.",25,"FALSE","FALSE","FALSE","FALSE",65,NA,5,70,NA,NA,20,"Harris Consulting Club",979.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"45","Cross Club Event Model Building","Encouraging Personal Narrative Discussions Based on Past Experiences",50,"FALSE","FALSE","FALSE","FALSE",340,NA,10,380,NA,NA,20,"Harris Consulting Club",979.35,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46","A conversation regarding specific future sector outlooks","A session to disseminate all that we learnt from the discussion with the CDO but also scheduling a few conversations with them regarding other types of consulting as well and having a larger session with the general body relaying future outlooks, expected employment trends to look out for etc. and best practices for each of these industries.",20,"FALSE","FALSE","FALSE","FALSE",65,NA,5,70,NA,NA,20,"Harris Consulting Club",979.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
